cell_line,source_maf,source_kind,source_vcf,maf_sha256,vcf_sha256
TOV2881EP,judy_archive/data/wes - old/mutect2/TOV2881EP_P64/TOV2881EP_P64.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV2881EP_P64/TOV2881EP_P64.mutect2.filtered_VEP.ann.vcf,09b10c1fb2bac91caaa5962cb777aca1962b5b5b5422f39ba233bed9e908ac71,a3df69bd6c525754c33383e5e0e6c1a5b52502473ae32674d5f66d81f81d3b99
TOV2929D,judy_archive/data/wes - old/mutect2/TOV2929D_P57/TOV2929D_P57.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV2929D_P57/TOV2929D_P57.mutect2.filtered_VEP.ann.vcf,d99ae9eb3823364841087aa35bea3fb9b707b9d24df2f24dc0c694c0ea834641,fc4d9c9f4d8fe24f93ae344195ffd63565aef8f168eaa156e92fadc0839ea2c3
TOV3121D,output/recovered_maf/TOV3121D_P68.maf,recovered MAF from archived VEP VCF; vcf2maf 1.6.22 --inhibit-vep,judy_archive/data/wes - old/mutect2/TOV3121D_P68/TOV3121D_P68.mutect2.filtered_VEP.ann.vcf.gz,e9c1d9ba271a4f26f7c54fb74ba939ab89337171eef7f03a3b049a35a872b81b,a6c71297b6a6af58f6b1b51aad2db6718403920f90afd173ef2c6f710154c6b7
TOV3121EP,judy_archive/data/wes - old/mutect2/TOV3121EP_P68/TOV3121EP_P68.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV3121EP_P68/TOV3121EP_P68.mutect2.filtered_VEP.ann.vcf,7a4343b985ace84f19097f38969fc4a26c279acf510e3b68f7100fdb47dc5d67,c5317adf4effe3cc0bfcde4feab2cc1e3fbbd077114f06d689028f8a1c2867f6
TOV3133D,judy_archive/data/wes - old/mutect2/TOV3133D/TOV3133D.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV3133D/TOV3133D_P66.mutect2.filtered_VEP.ann.vcf,5df63e9187a37cd558e7e502473548a7009b43cfd87e7a93a0bc50478ab189c0,5397f0ac1ff4de19a9a0bad921adb0311da6fa2d9aca9c54c242b3e6eb9e5c8f
TOV3133G,judy_archive/data/wes - old/mutect2/TOV3133G/TOV3133G.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV3133G/TOV3133G_P65.mutect2.filtered_VEP.ann.vcf,0907d74076e74bd5bbd5a5151818e54e624f25afa84e3ad73b8a7f6dcc4f6421,60af492225c46daa095647111f1ab65ec4d14c1f0e18d72e50c83c92eb977079
OV3331,judy_archive/data/wes - old/mutect2/OV3331/OV3331.maf,archived MAF,judy_archive/data/wes - old/mutect2/OV3331/OV3331_P54.mutect2.filtered_VEP.ann.vcf,307278dd7abab8fc64cbe334c4981605049908dde75a903647a670b206e488f0,d426bee14957fc0ed63c9e61b0f9c9e957aed2eb1cef36bcce6975aaf95d4e52
OV90,judy_archive/data/wes - old/mutect2/OV90_P63/OV90_P63.maf,archived MAF,judy_archive/data/wes - old/mutect2/OV90_P63/OV90_P63.mutect2.filtered_VEP.ann.vcf,3678188be8f91a70287d51e79afb48e1a66407f93d17d95daf298f881c516b89,0ec397cc47d0a90232713c24a5cb5f8bc7682d28635e9399f3ed451be72593a4
TOV81D,judy_archive/data/wes - old/mutect2/TOV81D_P23/TOV81D_P23.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV81D_P23/TOV81D_P23.mutect2.filtered_VEP.ann.vcf,9cb62fee7c7467eea60991caf529c56d12f4deaeabb63414d546a175db82f88a,a18315003ddedcb913b2ac6f710c9eb5728cc06b462b333e3b7bac0d51131895
TOV21G,judy_archive/data/wes - old/mutect2/TOV21G_P59/TOV21G_P59.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV21G_P59/TOV21G_P59.mutect2.filtered_VEP.ann.vcf,969c18dc3779275a12ad259b31c1bb1e3e5ca3d761adf164446feabc230a218f,831e6598d8ed3b31b54f043d98ade3f8231ef20d4075816ba5bf5a646bd71988
TOV3392D,judy_archive/data/wes - old/mutect2/TOV3392D/TOV3392D.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV3392D/TOV3392D_P69.mutect2.filtered_VEP.ann.vcf,537b50d9bafc529100f5b0ea42c1d4c8f8dfa3ad3b422dc0603e750f6157a69b,a2fa446d4b60f520c5f477bb961742ae92c5cb2aebe2eb4c834804355ff9e6d4
TOV112D,judy_archive/data/wes - old/mutect2/TOV112D/TOV112D.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV112D/TOV112D_P83.mutect2.filtered_VEP.ann.vcf,065b677ddbb1a78ad9b1eb3f20108085ab4d6b618de86693516995dd774e3b30,a70e38a06a7b24777962877efe6c0264eb1d95bf4c31662b2a7a778ef8f14ff6
TOV2414,judy_archive/data/wes - old/mutect2/TOV2414/TOV2414.maf,archived MAF,judy_archive/data/wes - old/mutect2/TOV2414/TOV2414_P65.mutect2.filtered_VEP.ann.vcf,f61c26b9e1407bfe9adeff0ee8f4afe74c1ec989854fcc55d0b36446edb8887a,c0065979e014cf53e6eaa38815555ed1d3f6d5dba03948d96d1b49066486e4ba
